"protein	freq	study	study_type	Pdbid"
"PIK3CA	18	blca_mskcc_solit_2012	bladder	2ENQ"
"RB1	15	blca_mskcc_solit_2012	bladder	1AD6"
"FGFR3	14	blca_mskcc_solit_2012	bladder	1RY7"
"TSC1	7	blca_mskcc_solit_2012	bladder	4Z6Y"
"KRAS	4	blca_mskcc_solit_2012	bladder	1D8D"
"PTEN	2	blca_mskcc_solit_2012	bladder	1D5R"
"CDKN2A	2	blca_mskcc_solit_2012	bladder	1A5E"
"BRAF	2	blca_mskcc_solit_2012	bladder	1UWH"
"AKT1	2	blca_mskcc_solit_2012	bladder	1H10"
"AKT3	1	blca_mskcc_solit_2012	bladder	2X18"
"SUCLG2	1	blca_mskcc_solit_2012	bladder	"
"TP53	78	blca_mskcc_solit_2014	bladder	1A1U"
"KMT2D	56	blca_mskcc_solit_2014	bladder	3UVK"
"KDM6A	48	blca_mskcc_solit_2014	bladder	3AVR"
"ARID1A	41	blca_mskcc_solit_2014	bladder	1RYU"
"RB1	28	blca_mskcc_solit_2014	bladder	1AD6"
"PIK3CA	25	blca_mskcc_solit_2014	bladder	2ENQ"
"FGFR3	22	blca_mskcc_solit_2014	bladder	1RY7"
"EP300	21	blca_mskcc_solit_2014	bladder	1L3E"
"KMT2C	19	blca_mskcc_solit_2014	bladder	2YSM"
"CREBBP	18	blca_mskcc_solit_2014	bladder	1JSP"
"STAG2	18	blca_mskcc_solit_2014	bladder	4PJU"
"FAT1	16	blca_mskcc_solit_2014	bladder	"
"ERBB3	15	blca_mskcc_solit_2014	bladder	1M6B"
"NF1	15	blca_mskcc_solit_2014	bladder	1NF1"
"SETD2	14	blca_mskcc_solit_2014	bladder	2A7O"
"NOTCH1	14	blca_mskcc_solit_2014	bladder	1PB5"
"ERBB2	14	blca_mskcc_solit_2014	bladder	1MFG"
"CDKN1A	14	blca_mskcc_solit_2014	bladder	1AXC"
"KMT2A	13	blca_mskcc_solit_2014	bladder	2AGH"
"ATRX	12	blca_mskcc_solit_2014	bladder	2JM1"
"ATM	10	blca_mskcc_solit_2014	bladder	"
"RICTOR	10	blca_mskcc_solit_2014	bladder	"
"SMARCA4	10	blca_mskcc_solit_2014	bladder	2GRC"
"PBRM1	9	blca_mskcc_solit_2014	bladder	2KTB"
"NOTCH3	8	blca_mskcc_solit_2014	bladder	4ZLP"
"NFKB1	8	blca_mskcc_solit_2014	bladder	1MDI"
"BRCA1	8	blca_mskcc_solit_2014	bladder	1JM7"
"TERT	8	blca_mskcc_solit_2014	bladder	2BCK"
"CDK12	8	blca_mskcc_solit_2014	bladder	4CXA"
"HSP90AA1	7	blca_mskcc_solit_2014	bladder	1BYQ"
"BAP1	7	blca_mskcc_solit_2014	bladder	"
"ETV6	7	blca_mskcc_solit_2014	bladder	1JI7"
"PTEN	7	blca_mskcc_solit_2014	bladder	1D5R"
"WAS	7	blca_mskcc_solit_2014	bladder	1CEE"
"PIK3CG	7	blca_mskcc_solit_2014	bladder	1E8Y"
"TSC1	7	blca_mskcc_solit_2014	bladder	4Z6Y"
"NOTCH4	7	blca_mskcc_solit_2014	bladder	"
"EPHA8	7	blca_mskcc_solit_2014	bladder	1UCV"
"CDKN2A	7	blca_mskcc_solit_2014	bladder	1A5E"
"PTPRD	6	blca_mskcc_solit_2014	bladder	1X5Z"
"ALK	6	blca_mskcc_solit_2014	bladder	2KUP"
"DICER1	6	blca_mskcc_solit_2014	bladder	2EB1"
"PTPRT	6	blca_mskcc_solit_2014	bladder	2OOQ"
"ERBB4	6	blca_mskcc_solit_2014	bladder	2AHX"
"APC	6	blca_mskcc_solit_2014	bladder	1DEB"
"GLI3	6	blca_mskcc_solit_2014	bladder	4BLD"
"WNK1	6	blca_mskcc_solit_2014	bladder	4PWN"
"MTOR	5	blca_mskcc_solit_2014	bladder	1AUE"
"ARID2	5	blca_mskcc_solit_2014	bladder	"
"EPHA2	5	blca_mskcc_solit_2014	bladder	1MQB"
"CDH1	30	blca_plasmacytoid_mskcc_2016	bladder	1O6S"
"TP53	25	blca_plasmacytoid_mskcc_2016	bladder	1A1U"
"TERT	12	blca_plasmacytoid_mskcc_2016	bladder	2BCK"
"RB1	11	blca_plasmacytoid_mskcc_2016	bladder	1AD6"
"CDKN1A	10	blca_plasmacytoid_mskcc_2016	bladder	1AXC"
"ARID1A	9	blca_plasmacytoid_mskcc_2016	bladder	1RYU"
"KMT2D	8	blca_plasmacytoid_mskcc_2016	bladder	3UVK"
"PIK3CA	8	blca_plasmacytoid_mskcc_2016	bladder	2ENQ"
"PIK3R1	8	blca_plasmacytoid_mskcc_2016	bladder	1A0N"
"FAT1	7	blca_plasmacytoid_mskcc_2016	bladder	"
"TET1	6	blca_plasmacytoid_mskcc_2016	bladder	"
"SMARCA4	6	blca_plasmacytoid_mskcc_2016	bladder	2GRC"
"ERBB3	6	blca_plasmacytoid_mskcc_2016	bladder	1M6B"
"KMT2C	6	blca_plasmacytoid_mskcc_2016	bladder	2YSM"
"NF1	5	blca_plasmacytoid_mskcc_2016	bladder	1NF1"
"KEAP1	5	blca_plasmacytoid_mskcc_2016	bladder	1U6D"
"KMT2A	5	blca_plasmacytoid_mskcc_2016	bladder	2AGH"
"ERCC2	5	blca_plasmacytoid_mskcc_2016	bladder	5IVW"
"BAP1	5	blca_plasmacytoid_mskcc_2016	bladder	"
"MTOR	5	blca_plasmacytoid_mskcc_2016	bladder	1AUE"
"ERBB2	5	blca_plasmacytoid_mskcc_2016	bladder	1MFG"
"ATR	5	blca_plasmacytoid_mskcc_2016	bladder	"
"CDKN2A	4	blca_plasmacytoid_mskcc_2016	bladder	1A5E"
"CDK8	4	blca_plasmacytoid_mskcc_2016	bladder	3RGF"
"NOTCH4	4	blca_plasmacytoid_mskcc_2016	bladder	"
"EPHB1	4	blca_plasmacytoid_mskcc_2016	bladder	2DJS"
"MCL1	3	blca_plasmacytoid_mskcc_2016	bladder	2KBW"
"ASXL1	3	blca_plasmacytoid_mskcc_2016	bladder	"
"AR	3	blca_plasmacytoid_mskcc_2016	bladder	1E3G"
"DICER1	3	blca_plasmacytoid_mskcc_2016	bladder	2EB1"
"PBRM1	3	blca_plasmacytoid_mskcc_2016	bladder	2KTB"
"KIT	3	blca_plasmacytoid_mskcc_2016	bladder	1PKG"
"PTPRT	3	blca_plasmacytoid_mskcc_2016	bladder	2OOQ"
"BRCA1	3	blca_plasmacytoid_mskcc_2016	bladder	1JM7"
"YAP1	3	blca_plasmacytoid_mskcc_2016	bladder	1JMQ"
"PALB2	3	blca_plasmacytoid_mskcc_2016	bladder	2W18"
"EP300	3	blca_plasmacytoid_mskcc_2016	bladder	1L3E"
"PTPRD	3	blca_plasmacytoid_mskcc_2016	bladder	1X5Z"
"NOTCH1	3	blca_plasmacytoid_mskcc_2016	bladder	1PB5"
"MPL	3	blca_plasmacytoid_mskcc_2016	bladder	"
"STAG2	3	blca_plasmacytoid_mskcc_2016	bladder	4PJU"
"NTRK2	3	blca_plasmacytoid_mskcc_2016	bladder	1HCF"
"IRS2	3	blca_plasmacytoid_mskcc_2016	bladder	3FQW"
"FAT4	3	blca_plasmacytoid_mskcc_2016	bladder	"
"PTEN	3	blca_plasmacytoid_mskcc_2016	bladder	1D5R"
"IKBKE	3	blca_plasmacytoid_mskcc_2016	bladder	"
"NOTCH2	3	blca_plasmacytoid_mskcc_2016	bladder	2OO4"
"NRAS	3	blca_plasmacytoid_mskcc_2016	bladder	2N9C"
"RAD50	3	blca_plasmacytoid_mskcc_2016	bladder	"
"PIK3C2G	3	blca_plasmacytoid_mskcc_2016	bladder	2WWE"
"TTN	167	blca_tcga	bladder	1BPV"
"MUC16	80	blca_tcga	bladder	"
"TP53	76	blca_tcga	bladder	1A1U"
"KMT2D	45	blca_tcga	bladder	3UVK"
"SPTAN1	43	blca_tcga	bladder	2FOT"
"ARID1A	42	blca_tcga	bladder	1RYU"
"FAT4	40	blca_tcga	bladder	"
"SYNE1	38	blca_tcga	bladder	4DXR"
"FLG	37	blca_tcga	bladder	4PCW"
"KDM6A	34	blca_tcga	bladder	3AVR"
"KMT2C	33	blca_tcga	bladder	2YSM"
"HMCN1	32	blca_tcga	bladder	"
"PDE4DIP	30	blca_tcga	bladder	"
"MACF1	30	blca_tcga	bladder	4Z6G"
"BIRC6	30	blca_tcga	bladder	3CEG"
"AHNAK	30	blca_tcga	bladder	4DRW"
"EP300	29	blca_tcga	bladder	1L3E"
"CSMD3	28	blca_tcga	bladder	"
"PIK3CA	27	blca_tcga	bladder	2ENQ"
"DNAH3	27	blca_tcga	bladder	"
"RYR2	26	blca_tcga	bladder	4JKQ"
"MUC17	26	blca_tcga	bladder	"
"SYNE2	26	blca_tcga	bladder	4DXS"
"DNAH10	24	blca_tcga	bladder	"
"KMT2A	24	blca_tcga	bladder	2AGH"
"GPR98	24	blca_tcga	bladder	"
"DNAH5	24	blca_tcga	bladder	"
"FGFR3	24	blca_tcga	bladder	1RY7"
"VPS13D	24	blca_tcga	bladder	"
"ZFHX4	24	blca_tcga	bladder	"
"PKHD1L1	23	blca_tcga	bladder	"
"PLEC	23	blca_tcga	bladder	1MB8"
"ATM	23	blca_tcga	bladder	"
"LYST	23	blca_tcga	bladder	"
"AHNAK2	23	blca_tcga	bladder	4CN0"
"LRP1B	23	blca_tcga	bladder	"
"UBR4	22	blca_tcga	bladder	"
"CREBBP	21	blca_tcga	bladder	1JSP"
"DNAH11	21	blca_tcga	bladder	"
"SACS	21	blca_tcga	bladder	1IUR"
"KIAA0100	21	blca_tcga	bladder	"
"ABCA13	20	blca_tcga	bladder	"
"RYR3	20	blca_tcga	bladder	4ERV"
"DOT1L	20	blca_tcga	bladder	1NW3"
"ADAMTS12	20	blca_tcga	bladder	"
"TCHH	19	blca_tcga	bladder	"
"CELSR3	19	blca_tcga	bladder	"
"HERC1	19	blca_tcga	bladder	4O2W"
"OBSCN	19	blca_tcga	bladder	1V1C"
"NEB	19	blca_tcga	bladder	1ARK"
"TTN	167	blca_tcga_pub	bladder	1BPV"
"MUC16	80	blca_tcga_pub	bladder	"
"TP53	76	blca_tcga_pub	bladder	1A1U"
"KMT2D	44	blca_tcga_pub	bladder	3UVK"
"SPTAN1	43	blca_tcga_pub	bladder	2FOT"
"ARID1A	41	blca_tcga_pub	bladder	1RYU"
"FLG	40	blca_tcga_pub	bladder	4PCW"
"FAT4	39	blca_tcga_pub	bladder	"
"SYNE1	38	blca_tcga_pub	bladder	4DXR"
"KDM6A	34	blca_tcga_pub	bladder	3AVR"
"KMT2C	34	blca_tcga_pub	bladder	2YSM"
"AHNAK	32	blca_tcga_pub	bladder	4DRW"
"HMCN1	32	blca_tcga_pub	bladder	"
"MACF1	30	blca_tcga_pub	bladder	4Z6G"
"PDE4DIP	30	blca_tcga_pub	bladder	"
"BIRC6	29	blca_tcga_pub	bladder	3CEG"
"NBPF10	28	blca_tcga_pub	bladder	"
"EP300	28	blca_tcga_pub	bladder	1L3E"
"DNAH3	27	blca_tcga_pub	bladder	"
"PIK3CA	27	blca_tcga_pub	bladder	2ENQ"
"CSMD3	27	blca_tcga_pub	bladder	"
"SYNE2	27	blca_tcga_pub	bladder	4DXS"
"RYR2	26	blca_tcga_pub	bladder	4JKQ"
"MUC17	26	blca_tcga_pub	bladder	"
"ZFHX4	25	blca_tcga_pub	bladder	"
"AHNAK2	25	blca_tcga_pub	bladder	4CN0"
"GPR98	24	blca_tcga_pub	bladder	"
"FGFR3	24	blca_tcga_pub	bladder	1RY7"
"DNAH10	24	blca_tcga_pub	bladder	"
"LRP1B	24	blca_tcga_pub	bladder	"
"KMT2A	24	blca_tcga_pub	bladder	2AGH"
"PLEC	23	blca_tcga_pub	bladder	1MB8"
"LYST	23	blca_tcga_pub	bladder	"
"VPS13D	23	blca_tcga_pub	bladder	"
"DNAH5	23	blca_tcga_pub	bladder	"
"ATM	23	blca_tcga_pub	bladder	"
"PKHD1L1	23	blca_tcga_pub	bladder	"
"UBR4	22	blca_tcga_pub	bladder	"
"SACS	22	blca_tcga_pub	bladder	1IUR"
"KIAA0100	22	blca_tcga_pub	bladder	"
"ABCA13	20	blca_tcga_pub	bladder	"
"SRRM2	20	blca_tcga_pub	bladder	"
"CREBBP	20	blca_tcga_pub	bladder	1JSP"
"DNAH11	20	blca_tcga_pub	bladder	"
"DOT1L	20	blca_tcga_pub	bladder	1NW3"
"NEB	19	blca_tcga_pub	bladder	1ARK"
"FAT1	19	blca_tcga_pub	bladder	"
"MYH9	19	blca_tcga_pub	bladder	2LNK"
"OBSCN	19	blca_tcga_pub	bladder	1V1C"
"LAMA3	19	blca_tcga_pub	bladder	"
"TP53	35	brca_bccrc	breast	1A1U"
"TNS3	14	brca_bccrc	breast	"
"ARHGAP5	7	brca_bccrc	breast	2EE4"
"USH2A	7	brca_bccrc	breast	"
"PIK3CA	7	brca_bccrc	breast	2ENQ"
"MYO3A	6	brca_bccrc	breast	"
"PTEN	6	brca_bccrc	breast	1D5R"
"PCDHA10	5	brca_bccrc	breast	"
"ATR	5	brca_bccrc	breast	"
"PPFIBP2	5	brca_bccrc	breast	3QH9"
"SYNE1	4	brca_bccrc	breast	4DXR"
"UBR5	4	brca_bccrc	breast	1I2T"
"RB1	4	brca_bccrc	breast	1AD6"
"UBAP2L	4	brca_bccrc	breast	"
"TTN	4	brca_bccrc	breast	1BPV"
"HECW1	4	brca_bccrc	breast	3L4H"
"LRP2	4	brca_bccrc	breast	2M0P"
"ZNF142	4	brca_bccrc	breast	"
"GPR112	4	brca_bccrc	breast	"
"COL6A3	4	brca_bccrc	breast	1KNT"
"MDN1	4	brca_bccrc	breast	"
"PALLD	3	brca_bccrc	breast	2DM2"
"BRCA2	3	brca_bccrc	breast	1N0W"
"DOCK7	3	brca_bccrc	breast	"
"KIAA0556	3	brca_bccrc	breast	"
"SPHKAP	3	brca_bccrc	breast	"
"MACF1	3	brca_bccrc	breast	4Z6G"
"ERBB2	3	brca_bccrc	breast	1MFG"
"DLG5	3	brca_bccrc	breast	1UIT"
"FLT3	3	brca_bccrc	breast	1RJB"
"FMN2	3	brca_bccrc	breast	2YLE"
"GH1	3	brca_bccrc	breast	1A22"
"SMG5	3	brca_bccrc	breast	2HWY"
"MUC17	3	brca_bccrc	breast	"
"DNAH5	3	brca_bccrc	breast	"
"TSHZ3	3	brca_bccrc	breast	2DMI"
"LAMA2	3	brca_bccrc	breast	4YEP"
"MYH2	3	brca_bccrc	breast	"
"TDO2	3	brca_bccrc	breast	4PW8"
"PKD1L1	3	brca_bccrc	breast	"
"CEP192	3	brca_bccrc	breast	4N7Z"
"FAM208B	3	brca_bccrc	breast	"
"SYNE2	3	brca_bccrc	breast	4DXS"
"XRN1	3	brca_bccrc	breast	"
"HRNR	3	brca_bccrc	breast	"
"RALGAPA1	3	brca_bccrc	breast	"
"APOB	3	brca_bccrc	breast	"
"C11orf30	3	brca_bccrc	breast	"
"CELSR1	3	brca_bccrc	breast	"
"PRKCQ	3	brca_bccrc	breast	1XJD"
"Unknown	1459	brca_bccrc_xenograft_2014	breast	"
"TP53	41	brca_bccrc_xenograft_2014	breast	1A1U"
"LAMA1	35	brca_bccrc_xenograft_2014	breast	"
"SCAMP3	32	brca_bccrc_xenograft_2014	breast	"
"ULK2	31	brca_bccrc_xenograft_2014	breast	"
"NOTCH1	31	brca_bccrc_xenograft_2014	breast	1PB5"
"NRG1	31	brca_bccrc_xenograft_2014	breast	1HAE"
"COL9A1	30	brca_bccrc_xenograft_2014	breast	2UUR"
"WBSCR17	28	brca_bccrc_xenograft_2014	breast	"
"PLEC	27	brca_bccrc_xenograft_2014	breast	1MB8"
"RBFOX1	26	brca_bccrc_xenograft_2014	breast	2ERR"
"KALRN	26	brca_bccrc_xenograft_2014	breast	"
"DST	26	brca_bccrc_xenograft_2014	breast	3GJO"
"CCSER1	25	brca_bccrc_xenograft_2014	breast	"
"FAM178B	25	brca_bccrc_xenograft_2014	breast	"
"UBA7	24	brca_bccrc_xenograft_2014	breast	"
"ABCD4	24	brca_bccrc_xenograft_2014	breast	"
"TTN	24	brca_bccrc_xenograft_2014	breast	1BPV"
"SHOC2	24	brca_bccrc_xenograft_2014	breast	"
"PRG4	23	brca_bccrc_xenograft_2014	breast	"
"TTC7B	22	brca_bccrc_xenograft_2014	breast	5DSE"
"VCPIP1	22	brca_bccrc_xenograft_2014	breast	"
"SDK1	22	brca_bccrc_xenograft_2014	breast	"
"AFF2	22	brca_bccrc_xenograft_2014	breast	"
"FAM47C	22	brca_bccrc_xenograft_2014	breast	"
"WNK1	20	brca_bccrc_xenograft_2014	breast	4PWN"
"ZNF415	20	brca_bccrc_xenograft_2014	breast	"
"TBC1D5	20	brca_bccrc_xenograft_2014	breast	"
"ALS2CR12	20	brca_bccrc_xenograft_2014	breast	"
"MACROD2	20	brca_bccrc_xenograft_2014	breast	4IQY"
"NEDD9	20	brca_bccrc_xenograft_2014	breast	2L81"
"GDPD4	20	brca_bccrc_xenograft_2014	breast	"
"USP34	19	brca_bccrc_xenograft_2014	breast	"
"ARHGEF4	19	brca_bccrc_xenograft_2014	breast	2DX1"
"CCER1	19	brca_bccrc_xenograft_2014	breast	"
"LGALS9	19	brca_bccrc_xenograft_2014	breast	2EAK"
"ARAP2	18	brca_bccrc_xenograft_2014	breast	1X40"
"RTEL1	18	brca_bccrc_xenograft_2014	breast	"
"NLRP5	18	brca_bccrc_xenograft_2014	breast	"
"KCNT2	18	brca_bccrc_xenograft_2014	breast	"
"COG2	17	brca_bccrc_xenograft_2014	breast	"
"HPS3	17	brca_bccrc_xenograft_2014	breast	"
"ESPL1	17	brca_bccrc_xenograft_2014	breast	"
"GPR179	17	brca_bccrc_xenograft_2014	breast	"
"CD36	17	brca_bccrc_xenograft_2014	breast	5LGD"
"AHNAK2	17	brca_bccrc_xenograft_2014	breast	4CN0"
"GYS1	16	brca_bccrc_xenograft_2014	breast	"
"MAGEA1	16	brca_bccrc_xenograft_2014	breast	1W72"
"C2orf78	16	brca_bccrc_xenograft_2014	breast	"
"ARMC12	16	brca_bccrc_xenograft_2014	breast	"
"TP53	31	brca_broad	breast	1A1U"
"PIK3CA	31	brca_broad	breast	2ENQ"
"ZBED4	19	brca_broad	breast	"
"TTN	17	brca_broad	breast	1BPV"
"BZRAP1	11	brca_broad	breast	"
"MUC2	11	brca_broad	breast	"
"MUC16	8	brca_broad	breast	"
"DST	8	brca_broad	breast	3GJO"
"KMT2C	8	brca_broad	breast	2YSM"
"PCGF2	7	brca_broad	breast	"
"DMD	7	brca_broad	breast	1DXX"
"NSD1	7	brca_broad	breast	3OOI"
"CSMD3	7	brca_broad	breast	"
"WEE1	7	brca_broad	breast	1X8B"
"PRDM16	6	brca_broad	breast	2N1I"
"SYNE1	6	brca_broad	breast	4DXR"
"SPEN	6	brca_broad	breast	1OW1"
"AKT1	6	brca_broad	breast	1H10"
"FLG	6	brca_broad	breast	4PCW"
"RYR3	6	brca_broad	breast	4ERV"
"MAP3K1	5	brca_broad	breast	"
"TMEM132D	5	brca_broad	breast	"
"POMK	5	brca_broad	breast	"
"CACNA1E	5	brca_broad	breast	3BXL"
"SI	5	brca_broad	breast	3LPO"
"PLEC	5	brca_broad	breast	1MB8"
"GPR112	5	brca_broad	breast	"
"OBSCN	5	brca_broad	breast	1V1C"
"SCN3A	4	brca_broad	breast	"
"SRRM2	4	brca_broad	breast	"
"KIF26B	4	brca_broad	breast	"
"ATM	4	brca_broad	breast	"
"GATA3	4	brca_broad	breast	4HC7"
"COL11A2	4	brca_br	breast	"
"TET3	4	brca_broad	breast	4Z3C"
"ITPR3	4	brca_broad	breast	"
"CBFB	4	brca_broad	breast	1CL3"
"PRDM14	4	brca_broad	breast	"
"AGRN	4	brca_broad	breast	"
"HUWE1	4	brca_broad	breast	2EKK"
"TRPM3	4	brca_broad	breast	"
"DNAH2	4	brca_broad	breast	"
"ADAMTS7	4	brca_br	breast	"
"COL7A1	4	brca_broad	breast	"
"MDN1	4	brca_broad	breast	"
"HMCN1	4	brca_broad	breast	"
"HLA-A	4	brca_broad	breast	2XPG"
"DNAH8	4	brca_broad	breast	"
"HDLBP	4	brca_broad	breast	1VIG"
"EGFR	4	brca_broad	breast	1DNQ"
"PIK3CA	928	brca_metabric	breast	2ENQ"
"AHNAK2	710	brca_metabric	breast	4CN0"
"TP53	687	brca_metabric	breast	1A1U"
"MUC16	532	brca_metabric	breast	"
"SYNE1	373	brca_metabric	breast	4DXR"
"KMT2C	328	brca_metabric	breast	2YSM"
"MAP3K1	309	brca_metabric	breast	"
"AHNAK	264	brca_metabric	breast	4DRW"
"GATA3	255	brca_metabric	breast	4HC7"
"DNAH11	237	brca_metabric	breast	"
"DNAH2	229	brca_metabric	breast	"
"KMT2D	227	brca_metabric	breast	3UVK"
"HERC2	223	brca_metabric	breast	2KEO"
"RYR2	200	brca_metabric	breast	4JKQ"
"USH2A	197	brca_metabric	breast	"
"CDH1	189	brca_metabric	breast	1O6S"
"DNAH5	188	brca_metabric	breast	"
"NOTCH1	181	brca_metabric	breast	1PB5"
"PDE4DIP	168	brca_metabric	breast	"
"TG	164	brca_metabric	breast	"
"COL6A3	157	brca_metabric	breast	1KNT"
"BIRC6	152	brca_metabric	breast	3CEG"
"NCOR2	150	brca_metabric	breast	1KKQ"
"AKAP9	148	brca_metabric	breast	"
"ARID1A	145	brca_metabric	breast	1RYU"
"UTRN	140	brca_metabric	breast	1BHD"
"TBX3	133	brca_metabric	breast	1H6F"
"LAMA2	133	brca_metabric	breast	4YEP"
"STAB2	120	brca_metabric	breast	"
"COL22A1	114	brca_metabric	breast	"
"COL12A1	113	brca_metabric	breast	"
"SHANK2	110	brca_metabric	breast	"
"THADA	106	brca_metabric	breast	"
"MYH9	105	brca_metabric	breast	2LNK"
"ATR	100	brca_metabric	breast	"
"CBFB	98	brca_metabric	breast	1CL3"
"NCOR1	96	brca_metabric	breast	2EQR"
"ARID1B	94	brca_metabric	breast	2CXY"
"EP300	93	brca_metabric	breast	1L3E"
"NF1	92	brca_metabric	breast	1NF1"
"AKT1	92	brca_metabric	breast	1H10"
"PTPRD	89	brca_metabric	breast	1X5Z"
"PTEN	88	brca_metabric	breast	1D5R"
"LAMB3	86	brca_metabric	breast	"
"RUNX1	85	brca_metabric	breast	1CMO"
"ERBB2	84	brca_metabric	breast	1MFG"
"SETD2	84	brca_metabric	breast	2A7O"
"SETD1A	81	brca_metabric	breast	3S8S"
"ROS1	79	brca_metabric	breast	3ZBF"
"THSD7A	77	brca_metabric	breast	"
"TTN	39	brca_sanger	breast	1BPV"
"PIK3CA	35	brca_sanger	breast	2ENQ"
"TP53	30	brca_sanger	breast	1A1U"
"GATA3	16	brca_sanger	breast	4HC7"
"MUC16	15	brca_sanger	breast	"
"KMT2C	12	brca_sanger	breast	2YSM"
"DST	10	brca_sanger	breast	3GJO"
"SYNE1	9	brca_sanger	breast	4DXR"
"CDH1	9	brca_sanger	breast	1O6S"
"HYDIN	9	brca_sanger	breast	2E6J"
"MAP3K1	9	brca_sanger	breast	"
"MTMR4	9	brca_sanger	breast	"
"FSIP2	8	brca_sanger	breast	"
"DNAH11	8	brca_sanger	breast	"
"RYR3	7	brca_sanger	breast	4ERV"
"AHNAK	7	brca_sanger	breast	4DRW"
"STAB2	7	brca_sanger	breast	"
"NCOR1	7	brca_sanger	breast	2EQR"
"BIRC6	7	brca_sanger	breast	3CEG"
"DNAH3	7	brca_sanger	breast	"
"VPS13C	6	brca_sanger	breast	"
"LRRC7	6	brca_sanger	breast	"
"MYH2	6	brca_sanger	breast	"
"PKHD1L1	6	brca_sanger	breast	"
"GPR112	6	brca_sanger	breast	"
"EFCAB5	6	brca_sanger	breast	"
"DIDO1	6	brca_sanger	breast	2M3H"
"PCLO	6	brca_sanger	breast	1UJD"
"DNAH8	6	brca_sanger	breast	"
"HEATR1	5	brca_sanger	breast	"
"TG	5	brca_sanger	breast	"
"ABCA13	5	brca_sanger	breast	"
"FAM135B	5	brca_sanger	breast	"
"MTHFR	5	brca_sanger	breast	"
"USP32	5	brca_sanger	breast	"
"CSMD1	5	brca_sanger	breast	2EHF"
"SYCP2	5	brca_sanger	breast	"
"HUWE1	5	brca_sanger	breast	2EKK"
"DNAH6	5	brca_sanger	breast	"
"SNAP91	5	brca_sanger	breast	"
"MAP2K4	5	brca_sanger	breast	3ALN"
"ANKRD30A	5	brca_sanger	breast	"
"SYNE2	5	brca_sanger	breast	4DXS"
"HERC1	5	brca_sanger	breast	4O2W"
"NBAS	5	brca_sanger	breast	"
"GPR98	5	brca_sanger	breast	"
"AKT1	5	brca_sanger	breast	1H10"
"TMEM132B	5	brca_sanger	breast	"
"DNAH2	5	brca_sanger	breast	"
"PRRC2B	5	brca_sanger	breast	"
"PIK3CA	379	brca_tcga	breast	2ENQ"
"TTN	356	brca_tcga	breast	1BPV"
"TP53	324	brca_tcga	breast	1A1U"
"MUC16	151	brca_tcga	breast	"
"CDH1	121	brca_tcga	breast	1O6S"
"GATA3	105	brca_tcga	breast	4HC7"
"MAP3K1	104	brca_tcga	breast	"
"MUC12	101	brca_tcga	breast	"
"KMT2C	92	brca_tcga	breast	2YSM"
"MUC4	91	brca_tcga	breast	"
"RYR2	76	brca_tcga	breast	4JKQ"
"SYNE1	74	brca_tcga	breast	4DXR"
